Traceback (most recent call last):
  File "/home/users/s/solfrini/git/normalisation_training/scripts/prep_data.py", line 2, in <module>
    import align
ModuleNotFoundError: No module named 'align'
2025-03-09 17:58:46 | INFO | fairseq_cli.preprocess | Namespace(no_progress_bar=False, log_interval=100, log_format=None, log_file=None, aim_repo=None, aim_run_hash=None, tensorboard_logdir=None, wandb_project=None, azureml_logging=False, seed=1, cpu=False, tpu=False, bf16=False, memory_efficient_bf16=False, fp16=False, memory_efficient_fp16=False, fp16_no_flatten_grads=False, fp16_init_scale=128, fp16_scale_window=None, fp16_scale_tolerance=0.0, on_cpu_convert_precision=False, min_loss_scale=0.0001, threshold_loss_scale=None, amp=False, amp_batch_retries=2, amp_init_scale=128, amp_scale_window=None, user_dir=None, empty_cache_freq=0, all_gather_list_size=16384, model_parallel_size=1, quantization_config_path=None, profile=False, reset_logging=False, suppress_crashes=False, use_plasma_view=False, plasma_path='/tmp/plasma', criterion='cross_entropy', tokenizer=None, bpe=None, optimizer=None, lr_scheduler='fixed', scoring='bleu', task='translation', source_lang='trg', target_lang='src', trainpref='/home/users/s/solfrini/git/normalisation_training/data/train.sp1000', validpref='/home/users/s/solfrini/git/normalisation_training/data/dev.sp1000', testpref='/home/users/s/solfrini/git/normalisation_training/data/test.sp1000', align_suffix=None, destdir='/home/users/s/solfrini/git/normalisation_training/data/data_norm_bin_1000/', thresholdtgt=0, thresholdsrc=0, tgtdict=None, srcdict=None, nwordstgt=-1, nwordssrc=-1, alignfile=None, dataset_impl='mmap', joined_dictionary=True, only_source=False, padding_factor=8, workers=1, dict_only=False)
2025-03-09 17:58:48 | INFO | fairseq_cli.preprocess | [trg] Dictionary: 1032 types
2025-03-09 17:58:51 | INFO | fairseq_cli.preprocess | [trg] /home/users/s/solfrini/git/normalisation_training/data/train.sp1000.trg: 28377 sents, 428400 tokens, 0.0% replaced (by <unk>)
2025-03-09 17:58:51 | INFO | fairseq_cli.preprocess | [trg] Dictionary: 1032 types
2025-03-09 17:58:51 | INFO | fairseq_cli.preprocess | [trg] /home/users/s/solfrini/git/normalisation_training/data/dev.sp1000.trg: 7087 sents, 107162 tokens, 0.00187% replaced (by <unk>)
2025-03-09 17:58:51 | INFO | fairseq_cli.preprocess | [trg] Dictionary: 1032 types
2025-03-09 17:58:52 | INFO | fairseq_cli.preprocess | [trg] /home/users/s/solfrini/git/normalisation_training/data/test.sp1000.trg: 2486 sents, 29021 tokens, 0.176% replaced (by <unk>)
2025-03-09 17:58:52 | INFO | fairseq_cli.preprocess | [src] Dictionary: 1032 types
2025-03-09 17:58:55 | INFO | fairseq_cli.preprocess | [src] /home/users/s/solfrini/git/normalisation_training/data/train.sp1000.src: 28377 sents, 423857 tokens, 0.0% replaced (by <unk>)
2025-03-09 17:58:55 | INFO | fairseq_cli.preprocess | [src] Dictionary: 1032 types
2025-03-09 17:58:55 | INFO | fairseq_cli.preprocess | [src] /home/users/s/solfrini/git/normalisation_training/data/dev.sp1000.src: 7087 sents, 105902 tokens, 0.00189% replaced (by <unk>)
2025-03-09 17:58:55 | INFO | fairseq_cli.preprocess | [src] Dictionary: 1032 types
2025-03-09 17:58:55 | INFO | fairseq_cli.preprocess | [src] /home/users/s/solfrini/git/normalisation_training/data/test.sp1000.src: 2486 sents, 28198 tokens, 0.181% replaced (by <unk>)
2025-03-09 17:58:55 | INFO | fairseq_cli.preprocess | Wrote preprocessed data to /home/users/s/solfrini/git/normalisation_training/data/data_norm_bin_1000/
